Species ,FE,form,feeding,growth,calcification,mobility,agerepromaturity,chem
Acetabularia.acetabulum,ba2b111,b,a,2,b,1,1,1
Anadyomene.stellata,ba2a112,b,a,2,a,1,1,2
Bryopsis.duplex,ba2a111,b,a,2,a,1,1,1
Caulerpa.cylindracea,ba3a112,b,a,3,a,1,1,2
Cladophora.aff.coelothrix,ba3a111,b,a,3,a,1,1,1
Cladophora.coelothrix,ba3a111,b,a,3,a,1,1,1
Cladophora.prolifera,ba3a111,b,a,3,a,1,1,1
Cladophora.sp,ba3a111,b,a,3,a,1,1,1
Codium.bursa,ca2a122,c,a,2,a,1,2,2
Dasycladus.vermicularis,ba2a111,b,a,2,a,1,1,1
Flabellia.petiolata,ba2a112,b,a,2,a,1,1,2
Halicystis.parvula,ca3a111,c,a,3,a,1,1,1
Halimeda.tuna,ba2b111,b,a,2,b,1,1,1
Microdictyon.tenuius,ba3a111,b,a,3,a,1,1,1
Palmophyllum.crassum,aa1a111,a,a,1,a,1,1,1
Parvocaulis.polyphysa.parvulus,ba1b111,b,a,1,b,1,1,1
Pedobesia.lamourouxii,ba3a111,b,a,3,a,1,1,1
Pseudochlorodesmis.furcellata,ba2a112,b,a,2,a,1,1,2
Valonia.utricularis,ca2a112,c,a,2,a,1,1,2
Aglaozonia.melanoidea,aa1a111,a,a,1,a,1,1,1
Cladostephus.spongiosus,ba3a111,b,a,3,a,1,1,1
Colpomenia.sinuosa,ca3a111,c,a,3,a,1,1,1
Dictyopteris.lucida,ba3a112,b,a,3,a,1,1,2
Dictyota.dichotoma,ba3a112,b,a,3,a,1,1,2
Dictyota.dichotoma.v.intricata,ba3a112,b,a,3,a,1,1,2
Dictyota.fasciola,ba3a111,b,a,3,a,1,1,1
Dictyota.spiralis,ba3a111,b,a,3,a,1,1,1
Halopteris.filicina,ba3a112,b,a,3,a,1,1,2
Halopteris.scoparia,ba3a112,b,a,3,a,1,1,2
Lobophora.variegata,aa3a112,a,a,3,a,1,1,2
Padina.pavonica,ba3b112,b,a,3,b,1,1,2
Pseudolithoderma.adriaticum,aa1a111,a,a,1,a,1,1,1
Sargassum.vulgare,da3a111,d,a,3,a,1,1,1
Sphacelaria.cirrosa,ba1a111,b,a,1,a,1,1,1
Taonia.atomaria,ba3a111,b,a,3,a,1,1,1
Aglaozonia.parvula,aa1a111,a,a,1,a,1,1,1
Dictyota.linearis,ba3a111,b,a,3,a,1,1,1
Discosporangium.mesarthrocapum,ba2a111,b,a,2,a,1,1,1
Nereia.filiformis,ba2a111,b,a,2,a,1,1,1
Zanardinia.typus,aa2a112,a,a,2,a,1,1,2
Acrosorium.venulosum,ba2a111,b,a,2,a,1,1,1
Acrosymphyton.purpuriferum,ba3a111,b,a,3,a,1,1,1
Acrothamnion.preissii,ba3a111,b,a,3,a,1,1,1
Amphiroa.cryptarthrodia,ba2b111,b,a,2,b,1,1,1
Amphiroa.rigida,ba2b112,b,a,2,b,1,1,2
Botryocladia.botryoides,ba2a111,b,a,2,a,1,1,1
Champia.parvula,ba1a111,b,a,1,a,1,1,1
Corallina.elongata,ba2b112,b,a,2,b,1,1,2
Cryptonemia.lomation,ba2a111,b,a,2,a,1,1,1
Ethelia.van.bosseae,aa1a111,a,a,1,a,1,1,1
Gelidium.bipectinatum.serra,ba2a111,b,a,2,a,1,1,1
Gelidium.pusillum,ba3a111,b,a,3,a,1,1,1
Haliptilon.virgatum,ba3b112,b,a,3,b,1,1,2
Hildenbrandia.crouaniorum,aa1a111,a,a,1,a,1,1,1
Hydrolithon.farinosum,aa3b111,a,a,3,b,1,1,1
Jania.rubens,ba3b111,b,a,3,b,1,1,1
Laurencia.cf.chondrioides,ba2a111,b,a,2,a,1,1,1
Laurencia.sp,ba2a111,b,a,2,a,1,1,1
Lithophyllum.cabiochae,aa1b121,a,a,1,b,1,2,1
Lithophyllum.incrustans,aa1b122,a,a,1,b,1,2,2
Lithophyllum.stictaeforme,aa1b122,a,a,1,b,1,2,2
Meredithia.microphylla,ba2a111,b,a,2,a,1,1,1
Mesophyllum.alternans,aa2b112,a,a,2,b,1,1,2
Neogoniolithon.brassica.florida,aa2b112,a,a,2,b,1,1,2
Peyssonnelia.bornetii,aa2a112,a,a,2,a,1,1,2
Peyssonnelia.rosa.marina,aa1b112,a,a,1,b,1,1,2
Peyssonnelia.rubra,aa2a112,a,a,2,a,1,1,2
Peyssonnelia.squamaria,aa2a112,a,a,2,a,1,1,2
Rhodophyllis.divaricata,ba3a111,b,a,3,a,1,1,1
Rhodymenia.ardissonei,ba2a111,b,a,2,a,1,1,1
Tricleocarpa.cylindrica,ba2b111,b,a,2,b,1,1,1
Womersleyella.setacea,ba2a111,b,a,2,a,1,1,1
Wrangelia.penicillata,ba2a111,b,a,2,a,1,1,1
Beania.magellanica,bb2a111,b,b,2,a,1,1,1
Bugulina.flabellata,bb2b111,b,b,2,b,1,1,1
Bugulina.calathus,bb2b111,b,b,2,b,1,1,1
Caberea.boryi,bb1b111,b,b,1,b,1,1,1
Cellaria.salicornioides,bb2b111,b,b,2,b,1,1,1
Celleporina.caminata,cb2b111,c,b,2,b,1,1,1
Celleporina.sp,cb2b111,c,b,2,b,1,1,1
Crisia.sp ,bb1b112,b,b,1,b,1,1,2
Crisia.sigmoidea,bb1b112,b,b,1,b,1,1,2
Lichenopora.radiata,ab3b111,a,b,3,b,1,1,1
Margaretta.cereoides,db2b112,d,b,2,b,1,1,2
Mimosella.gracilis,bb2a111,b,b,2,a,1,1,1
Myriapora.truncata,db2b122,d,b,2,b,1,2,2
Pentapora.ottomuelleriana,ab2b121,a,b,2,b,1,2,1
Pherusella.cf.tubulosa ,bb2a111,b,b,2,a,1,1,1
Puellina.radiata,ab2b111,a,b,2,b,1,1,1
Reptadeonella.violacea,ab1b121,a,b,1,b,1,2,1
Reteporella.grimaldii,cb3b112,c,b,3,b,1,1,2
Rhynchozoon.bispinosum,ab2b111,a,b,2,b,1,1,1
Rhynchozoon.neapolitanum,ab2b111,a,b,2,b,1,1,1
Savygniella.lafontii,bb2b111,b,b,2,b,1,1,1
Schizobrachiella.sanguinea,ab2b112,a,b,2,b,1,1,2
Schizomavella.mamillata,ab2b112,a,b,2,b,1,1,2
Schizoporella.cf.errata ,ab3b111,a,b,3,b,1,1,1
Schizoporella.dunkeri,ab2b111,a,b,2,b,1,1,1
Schizoporella.longicornis,ab2b111,a,b,2,b,1,1,1
Scrupocellaria.sp,bb2b112,b,b,2,b,1,1,2
Smittina.cervicornis,cb2b112,c,b,2,b,1,1,2
Turbicellepora.avicularis,cb2b111,c,b,2,b,1,1,1
Watersipora.subovoidea,ab2b111,a,b,2,b,1,1,1
Astroides.calycularis,cb2b121,c,b,2,b,1,2,1
Balanophyllia.europaea,cb1b121,c,b,1,b,1,2,1
Caryophyllia.inornata,cb1b121,c,b,1,b,1,2,1
Caryophyllia.smithii,cb1b121,c,b,1,b,1,2,1
Cerianthus.membranaceus,cb2a121,c,b,2,a,1,2,1
Cladocora.caespitosa,cb1b121,c,b,1,b,1,2,1
Cornularia.cornucopiae,cb2a111,c,b,2,a,1,1,1
Eudendrium.sp,db3a112,d,b,3,a,1,1,2
Eunicella.cavolini,db2b121,d,b,2,b,1,2,1
Hidrozoa.unidentified,db2a111,d,b,2,a,1,1,1
Hoplangia.durotrix,cb1b121,c,b,1,b,1,2,1
Leptopsammia.pruvoti,cb1b122,c,b,1,b,1,2,2
Madracis.pharensis,cb1b121,c,b,1,b,1,2,1
Paramuricea.clavata,db1b121,d,b,1,b,1,2,1
Parazoanthus.axinellae,cb1a122,c,b,1,a,1,2,2
Polycyathus.muellerae,cb1b122,c,b,1,b,1,2,2
Stephanoscyphus.sp,bb2a111,b,b,2,a,1,1,1
Balanus.perforatus,cb2b111,c,b,2,b,1,1,1
Balanus.sp,cb2b111,c,b,2,b,1,1,1
Calcinus.tubularis,bd2b211,b,d,2,b,2,1,1
Clibanarius.erythropus,bd2b211,b,d,2,b,2,1,1
Dromia.personata,bd2b211,b,d,2,b,2,1,1
Palinurus.elephas,bd2b221,b,d,2,b,2,2,1
Perforatus.perforatus,cb1b111,c,b,1,b,1,1,1
Arbacia.lixula,cc1b221,c,c,1,b,2,2,1
Centrostephanus.longispinus,cd1b221,c,d,1,b,2,2,1
Echinaster.sepositus,cd1b222,c,d,1,b,2,2,2
Hacelia.attenuata,cd1b222,c,d,1,b,2,2,2
Holothuria.forskali,ce2b222,c,e,2,b,2,2,2
Ophiothrix.fragilis,bd1b221,b,d,1,b,2,2,1
Paracentrotus.lividus,cc1b222,c,c,1,b,2,2,2
Miniacina.miniacea,bb1b111,b,b,1,b,1,1,1
Arca.noae,cb1b112,c,b,1,b,1,1,2
Hexaplex.trunculus,cd1b222,c,d,1,b,2,2,2
Mytilus.galloprovincialis,cb2b111,c,b,2,b,1,1,1
Patella.coerulea,cc1b211,c,c,1,b,2,1,1
Rocellaria.dubia,cb1b111,c,b,1,b,1,1,1
Spondylus.gaederopus,cb2b111,c,b,2,b,1,1,1
Tarantinea.lignarius,cd1b221,c,d,1,b,2,2,1
Thais.haemastoma,cd2b222,c,d,2,b,2,2,2
Thylacodes.arenarius,cb2b121,c,b,2,b,1,2,1
Flabellina.affinis,cd2a212,c,d,2,a,2,1,2
Paraflabellina.ischitana,cd2a212,c,d,2,a,2,1,2
Thuridilla.hopei,cd1a212,c,d,1,a,2,1,2
Prostheceraeus.roseus,cd1a211,c,d,1,a,2,1,1
Eupolymnia.nebulosa,ce1a211,c,e,1,a,2,1,1
Bonellia.viridis,ch2a112,c,h,2,a,1,1,2
Myxicola.aesthetica,cb1a111,c,b,1,a,1,1,1
Polychaeta.unidentified,cd1a211,c,d,1,a,2,1,1
Protula.sp,cb1b121,c,b,1,b,1,2,1
Sabella.sp,db2a122,d,b,2,a,1,2,2
Sabella.spallanzani,db2a122,d,b,2,a,1,2,2
Salmacina.dysteri,ab3b111,a,b,3,b,1,1,1
Serpula.sp,ab1b121,a,b,1,b,1,2,1
Spirobranchus.sp,ab1b111,a,b,1,b,1,1,1
Spirorbis.sp,ab3b111,a,b,3,b,1,1,1
Acanthella.acuta,cb1a122,c,b,1,a,1,2,2
Agelas.oroides,cb1a122,c,b,1,a,1,2,2
Aplysina.cavernicola,cb2a122,c,b,2,a,1,2,2
Aplysilla.sulfurea,ab2a122,a,b,2,a,1,2,2
Axinella.damicornis,cb2a122,c,b,2,a,1,2,2
Caccospongia.mollior,cb1a122,c,b,1,a,1,2,2
Chondrilla.nucula,cb2a111,c,b,2,a,1,1,1
Chondrosia.reniformis,cb1a121,c,b,1,a,1,2,1
Clathrina.contorta ,cb2b111,c,b,2,b,1,1,1
Clathrina.clathrus,cb2b112,c,b,2,b,1,1,2
Clathrina.taronja,cb2b111,c,b,2,b,1,1,1
Cliona.celata,ab1a122,a,b,1,a,1,2,2
Cliona.viridis,ab1a122,a,b,1,a,1,2,2
Corticium.candelabrum,cb1a121,c,b,1,a,1,2,1
Crambe.crambe,ab1a122,a,b,1,a,1,2,2
Crella.cf.incrustans,ab1a121,a,b,1,a,1,2,1
Crella.elegans,ab1a121,a,b,1,a,1,2,1
Crella.mollior,ab1a122,a,b,1,a,1,2,2
Crella.pulvinar,ab1a122,a,b,1,a,1,2,2
Dendroxea.lenis,ab1a122,a,b,1,a,1,2,2
Desmanthus.incrustans,ab2a111,a,b,2,a,1,1,1
Dictyonella.sp,ab1a122,a,b,1,a,1,2,2
Darwinella.sp,ab1a111,a,b,1,a,1,1,1
Diplastrella.bistellata,ab1a122,a,b,1,a,1,2,2
Diplastrella.cf.ornata,ab1a121,a,b,1,a,1,2,1
Dysidea.avara,cb1a122,c,b,1,a,1,2,2
Erylus.euastrum,cb1a122,c,b,1,a,1,2,2
Eurypon.sp,c b1a121,c ,b,1,a,1,2,1
Haliclona.mucosa,cb2a122,c,b,2,a,1,2,2
Haliclona.fulva,cb2a122,c,b,2,a,1,2,2
Haliclona.mediterranea,cb2a122,c,b,2,a,1,2,2
Haliclona.aquadectus,cb2a122,c,b,2,a,1,2,2
Hemimycale.columella,ab2a112,a,b,2,a,1,1,2
Hexadella.pruvotii,ab2a121,a,b,2,a,1,2,1
Hexadella.racovitzai,ab2a121,a,b,2,a,1,2,1
Hymedesmia.sp,ab1a121,a,b,1,a,1,2,1
Hymedesmia.versicolor,ab1a121,a,b,1,a,1,2,1
Ircinia.variabilis,cb1a122,c,b,1,a,1,2,2
Ircinia.dendroides,cb1a121,c,b,1,a,1,2,1
Ircinia.fasciculata,cb2a121,c,b,2,a,1,2,1
Ircinia.oros,cb1a122,c,b,1,a,1,2,2
Ircinia.sp,cb1a121,c,b,1,a,1,2,1
Merlia.deficiens,ab1b121,a,b,1,b,1,2,1
Merlia.lipoclavidisca,ab1b121,a,b,1,b,1,2,1
Merlia.normani,ab1b121,a,b,1,b,1,2,1
Microciona.cf.vermella,ab1a111,a,b,1,a,1,1,1
Myxilla.rosacea,ab2a111,a,b,2,a,1,1,1
Petrosia.ficiformis,cb1a122,c,b,1,a,1,2,2
Phorbas.tenacior,ab2a121,a,b,2,a,1,2,1
Pleraplysilla.spinifera,ab2a122,a,b,2,a,1,2,2
Raspaciona.aculeata,ab1a122,a,b,1,a,1,2,2
Sarcotragus.muscarum,cb2a121,c,b,2,a,1,2,1
Sarcotragus.spinosulus,cb2a122,c,b,2,a,1,2,2
Spirastrella.cunctatrix,ab1a122,a,b,1,a,1,2,2
Spirastrella.magica,ab1a121,a,b,1,a,1,2,1
Spongia.virgultosa,ab1a111,a,b,1,a,1,1,1
Sycon.elegans,cb1b111,c,b,1,b,1,1,1
Sycon.raphanus,cb1b111,c,b,1,b,1,1,1
Terpios.fugax,ab1a111,a,b,1,a,1,1,1
Tethya.aurantium,cb2a122,c,b,2,a,1,2,2
Clavellina.dellavallei,cb2a111,c,b,2,a,1,1,1
Cystodites.dellechiajei,c b2b112,c ,b,2,b,1,1,2
Didemnidae.gros.blanc,ab2a112,a,b,2,a,1,1,2
Didemnum.cf.commune,ab2a112,a,b,2,a,1,1,2
Didemnum.sp,ab2b112,a,b,2,b,1,1,2
Diplosoma.spongiforme,ab2a111,a,b,2,a,1,1,1
Halocynthia.papillosa,cb2a122,c,b,2,a,1,2,2
Lissoclinum.perforatum,ab2b112,a,b,2,b,1,1,2
Eudistoma.banyulense,ab2b112,a,b,2,b,1,1,2
Polysyncraton.lacazei,cb2b111,c,b,2,b,1,1,1
Polysyncraton.lacazei.elegans,cb2b111,c,b,2,b,1,1,1
Pycnoclavella.blanca,cb1a112,c,b,1,a,1,1,2
Pyura.dura,cb1b112,c,b,1,b,1,1,2
Turf,ba3a111,b,a,3,a,1,1,1
