,Dictyota.dichotoma,Halopteris.filicina,Lobophora.variegata,Pseudolithoderma.adriaticum,Acrothamnion.preissii,Corallina.elongata,Hildenbrandia.crouaniorum,Lithophyllum.cabiochae,Lithophyllum.stictaeforme,Mesophyllum.alternans,Neogoniolithon.brassica.florida,Peyssonnelia.bornetii,Peyssonnelia.rosa.marina,Peyssonnelia.rubra,Peyssonnelia.squamaria,Palmophyllum.crassum,Acanthella.acuta,Agelas.oroides,Axinella.damicornis,Chondrilla.nucula,Chondrosia.reniformis,Clathrina.contorta,Clathrina.clathrus,Clathrina.taronja,Cliona.celata,Cliona.viridis,Corticium.candelabrum,Crambe.crambe,Crambe.taillezii,Crella.cf.incrustans,Dendroxea.lenis,Desmanthus.incrustans,Diplastrella.bistellata,Diplastrella.bistellata2,Dysidea.avara,Eurypon.sp,Haliclona.mucosa,Hemimycale.columella,Hymedesmia.sp,Ircinia.variabilis,Ircinia.oros,Ircinia.sp,Merlia.normani,Merlia.deficiens,Merlia.lipoclavidisca,Mycale cf.,Petrosia.ficiformis,Phorbas.tenacior,Pleraplysilla.spinifera,Raspaciona.aculeata,Spirastrella.cunctatrix,Spirastrella.magica,Spongia.virgultosa,Sycon.elegans,Terpios.fugax,Tethya.aurantium,Astroides.calycularis,Caryophyllia.inornata,Eudendrium.sp,Hidrozoa.unidentified,Hoplangia.durotrix,Leptopsammia.pruvoti,Madracis.pharensis,Polycyathus.muellerae,Bugulina.flabellata,Bugulina.calathus,Celleporina.caminata,Crisia.sp,Lichenopora.radiata,Myriapora.truncata,Pentapora.ottomuelleriana,Pherusella.cf.tubulosa ,Puellina.radiata,Reptadeonella.violacea,Reteporella.grimaldii,Rhynchozoon.bispinosum,Schizoporella.cf.errata,Bonellia.viridis,Protula.sp,Sabella.spallanzani,Salmacina.dysteri,Serpula.sp,Spirobranchus.sp,Prostheceraeus.roseus,Arca.noae,Hexaplex.trunculus,Mytilus.galloprovincialis,Rocellaria.dubia,Tarantinea.lignarius,Thais.haemastoma,Thylacodes.arenarius,Arbacia.lixula,Echinaster.sepositus,Ophiothrix.fragilis,Miniacina.miniacea,Balanus.sp,Clibanarius.erythropus,Dromia.personata,Cystodites.dellechiajei,Didemnidae.gros.blanc,Didemnum.sp,Diplosoma.spongiforme,Eudistoma.banyulense,Lissoclinum.perforatum,Polysyncraton.lacazei,Polysyncraton.lacazei.elegans,Pycnoclavella.blanca,Pyura.dura,Turf,Bare.substrate
1V3,0,10.41666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,16.66666667,0,0,2.083333333,0,4.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.16666667
2V3,0,11.62790698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.13953488,0,0,0,0,0,25.58139535,0,0,0,0,0,0,0,0,0,0,0,0,0,4.651162791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.78723404,0,0,0,0,0,0,6.382978723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.27659574,0,0,2.127659574,0,17.0212766,0,0,0,0,0,0,0,0,4.255319149,0,0,0,0,12.76595745,0,0,0,0,0,0,0,0,0,0,0,6.382978723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4V3,0,0,0,0,0,0,19.04761905,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,2.380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.52380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809524
5V3,0,0,0,0,0,0,19.04761905,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,2.380952381,0,0,2.380952381,0,0,0,0,0,0,2.380952381,0,0,0,0,0,0,0,0,0,52.38095238,0,2.380952381,0,0,2.380952381,0,0,0,2.380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809524
6V3,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
7V3,0,0,0,0,0,0,18.60465116,0,0,0,0,0,0,0,0,0,0,0,0,0,27.90697674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.325581395,2.325581395,0,0,2.325581395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95348837,0,0,0,0,0,0,0,2.325581395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.23255814
8V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.60869565,0,0,0,0,0,0,0,0,0,0,0,0,0,43.47826087,4.347826087,0,0,4.347826087,0,0,0,0,0,13.04347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.173913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.54545455,36.36363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.545454545,9.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18181818
10V3,0,0,0,0,0,0,19.04761905,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.380952381,0,0,0,0,0,0,2.380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.61904762
11V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.53191489,0,0,0,0,0,0,0,0,0,0,0,0,0,8.510638298,0,0,2.127659574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.91489362,0,0,0,0,0,0,0,0,0,0,0,0,0,31.91489362
12V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.407407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.03703704,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77777778
13V3,0,0,0,0,0,0,14.49275362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246376812,0,0,0,0,0,0,0,0,0,0,11.5942029,0,0,0,18.84057971,0,0,0,0,1.449275362,0,0,15.94202899,1.449275362,0,0,4.347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.797101449,5.797101449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246376812,0,0,0,0,0,0,0,0,0,0,0,0,0,5.797101449
14V3,0,0,0,0,0,0,17.91044776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.43283582,0,0,0,0,16.41791045,0,0,26.86567164,0,0,0,4.47761194,0,7.462686567,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47761194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.492537313,0,0,0,0,0,0,0,7.462686567
15V3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333333,0,0,0,0,21.66666667,0,0,0,21.66666667,0,0,0,0,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,23.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66666667
16V3,0,0,0,0,0,0,12.24489796,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.081632653,0,0,0,0,0,0,0,22.44897959,8.163265306,0,0,4.081632653,0,2.040816327,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12244898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.040816327,0,0,0,0,0,0,0,0,0,0,0,0,0,10.20408163
17V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57142857,0,0,34.69387755,8.163265306,0,0,0,0,2.040816327,0,0,0,0,0,0,0,0,0,0,0,0,2.040816327,12.24489796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.24489796
18V3,0,0,0,0,0,0,11.76470588,0,0,0,0,0,0,0,0,0,0,0,0,0,27.45098039,0,0,0,0,0,0,5.882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.68627451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.960784314,0,0,0,0,25.49019608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76470588
19V3,0,0,0,0,0,0,11.9047619,0,0,0,0,0,0,0,0,0,0,2.380952381,0,0,19.04761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57142857,14.28571429,0,0,0,0,0,0,0,0,0,0,0,9.523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429
20V3,0,0,0,0,0,0,8.510638298,0,0,0,0,0,0,0,0,0,0,0,0,0,40.42553191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.27659574,2.127659574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.27659574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.382978723
21V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.05405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.02702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.51351351
22V3,0,0,0,0,0,0,15.55555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,6.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333
23V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.803921569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.68627451,0,0,0,0,15.68627451,0,0,0,0,0,0,0,0,0,0,0,0,0,39.21568627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.803921569,0,0,0,0,0,0,0,0,0,0,0,0,0,9.803921569
24V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.55555556,0,0,0,0,0,5.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,13.88888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.88888889,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11111111
25V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429,0,0,0,0,0,0,0,0,0,0,0,11.42857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.85714286,11.42857143,0,0,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429
26V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.28205128,0,0,0,0,0,0,0,2.564102564,0,10.25641026,0,0,0,0,0,0,0,2.564102564,0,0,0,0,0,25.64102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.692307692
27V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.89473684,0,0,0,0,0,0,0,13.15789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.52631579,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.894736842
28V3,0,0,0,0,0,0,7.843137255,0,0,0,0,0,0,0,0,0,0,0,0,0,15.68627451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.960784314,0,0,0,0,0,0,0,29.41176471,0,0,0,3.921568627,0,11.76470588,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.921568627,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7254902
29V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23076923,0,0,0,0,0,0,0,0,0,0,0,0,0,13.46153846,1.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23076923,0,0,0,0,0,0,0,0,0,0,0,0,0,23.07692308
30V3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,20
31V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66666667,8.333333333,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,16.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,0,0,0,10,0,0,0,0,0,0,0,0,13.33333333
32V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.77777778,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22222222,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333
33V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.53191489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0212766,0,0,0,0,0,0,0,0,0,0,0,0,0,21.27659574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.255319149,0,0,0,0,0,0,0,0,0,0,0,0,0,31.91489362
34V3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5
35V3,0,0,0,0,0,0,0,0,0,0,0,2.222222222,11.11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11111111,0,0,0,0,11.11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,37.77777778,0,0,0,0,0,0,0,8.888888889,0,4.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333
36V3,0,0,0,0,0,0,0,0,0,0,0,2.173913043,10.86956522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.47826087,0,0,0,13.04347826,0,0,0,4.347826087,0,8.695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.39130435
