,Dictyota.dichotoma,Halopteris.filicina,Lobophora.variegata,Pseudolithoderma.adriaticum,Acrothamnion.preissii,Corallina.elongata,Hildenbrandia.crouaniorum,Lithophyllum.cabiochae,Lithophyllum.stictaeforme,Mesophyllum.alternans,Neogoniolithon.brassica.florida,Peyssonnelia.bornetii,Peyssonnelia.rosa.marina,Peyssonnelia.rubra,Peyssonnelia.squamaria,Palmophyllum.crassum,Acanthella.acuta,Agelas.oroides,Axinella.damicornis,Chondrilla.nucula,Chondrosia.reniformis,Clathrina.contorta,Clathrina.clathrus,Clathrina.taronja,Cliona.celata,Cliona.viridis,Corticium.candelabrum,Crambe.crambe,Crambe.taillezii,Crella.cf.incrustans,Dendroxea.lenis,Desmanthus.incrustans,Diplastrella.bistellata,Diplastrella.bistellata2,Dysidea.avara,Eurypon.sp,Haliclona.mucosa,Hemimycale.columella,Hymedesmia.sp,Ircinia.variabilis,Ircinia.oros,Ircinia.sp,Merlia.normani,Merlia.deficiens,Merlia.lipoclavidisca,Mycale cf.,Petrosia.ficiformis,Phorbas.tenacior,Pleraplysilla.spinifera,Raspaciona.aculeata,Spirastrella.cunctatrix,Spirastrella.magica,Spongia.virgultosa,Sycon.elegans,Terpios.fugax,Tethya.aurantium,Astroides.calycularis,Caryophyllia.inornata,Eudendrium.sp,Hidrozoa.unidentified,Hoplangia.durotrix,Leptopsammia.pruvoti,Madracis.pharensis,Polycyathus.muellerae,Bugulina.flabellata,Bugulina.calathus,Celleporina.caminata,Crisia.sp,Lichenopora.radiata,Myriapora.truncata,Pentapora.ottomuelleriana,Pherusella.cf.tubulosa ,Puellina.radiata,Reptadeonella.violacea,Reteporella.grimaldii,Rhynchozoon.bispinosum,Schizoporella.cf.errata,Bonellia.viridis,Protula.sp,Sabella.spallanzani,Salmacina.dysteri,Serpula.sp,Spirobranchus.sp,Prostheceraeus.roseus,Arca.noae,Hexaplex.trunculus,Mytilus.galloprovincialis,Rocellaria.dubia,Tarantinea.lignarius,Thais.haemastoma,Thylacodes.arenarius,Arbacia.lixula,Echinaster.sepositus,Ophiothrix.fragilis,Miniacina.miniacea,Balanus.sp,Clibanarius.erythropus,Dromia.personata,Cystodites.dellechiajei,Didemnidae.gros.blanc,Didemnum.sp,Diplosoma.spongiforme,Eudistoma.banyulense,Lissoclinum.perforatum,Polysyncraton.lacazei,Polysyncraton.lacazei.elegans,Pycnoclavella.blanca,Pyura.dura,Turf,Bare.substrate
11A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.494505495,0,0,0,0,2.197802198,0,4.395604396,0,0,0,0,1.098901099,4.395604396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.494505495,0,0,0,2.197802198,3.296703297,0,0,0,0,0,0,0,0,0,5.494505495,2.197802198,5.494505495,0,0,0,19.78021978,0,0,0,0,0,5.494505495,0,0,0,0,0,6.593406593,0,2.197802198,0,0,0,0,0,0,2.197802198,0,0,0,0,0,0,1.098901099,0,0,0,0,0,10.98901099,4.395604396,0,0,5.494505495,0
12A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.376344086,0,0,0,0,3.225806452,0,4.301075269,0,0,0,0,0,4.301075269,0,0,0,0,0,0,0,0,0,4.301075269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.150537634,0,0,1.075268817,0,0,1.075268817,0,0,0,5.376344086,0,10.75268817,0,0,0,16.12903226,0,0,0,0,8.602150538,5.376344086,0,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,2.150537634,0,0,3.225806452,0,0,0,0,0,0,0,0,0,10.75268817,4.301075269,0,0,4.301075269,0
13A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.94029851,0,0,17.91044776,0,0,0,0,0,4.47761194,0,0,0,29.85074627,0,0,0,0,0,0,0,0,0,0,0,29.85074627,0,0,0,0,1.492537313,0,0,0,0,0,0,0,0,0,0,4.47761194,0,0,0,0,0,0,0,0,0,0,0
14A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.739726027,0,0,0,0,0,0,2.739726027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.369863014,0,0,0,0,16.43835616,0,0,0,0,0,0,0,0,0,16.43835616,4.109589041,0,20.54794521,0,0,0,0,0,0,0,0,0,20.54794521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.849315068,0,0,8.219178082,0,0,0,0,0,0,0,0,0,0,0
15A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.896103896,0,0,0,0,0,0,12.98701299,0,0,0,0,0,0,0,0,0,5.194805195,0,2.597402597,0,0,0,0,0,0,0,0,0,0,0,0,2.597402597,0,0,0,0,7.792207792,5.194805195,0,11.68831169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.493506494,6.493506494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.38961039,0,0,19.48051948,0,0,0,0,0,0,5.194805195,0,0,0,0
16A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.974358974,0,0,0,0,0,0,0,0,0,2.564102564,0,0,1.282051282,0,6.41025641,0,0,0,0,10.25641026,0,0,0,0,0,0,1.282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.846153846,0,0,0,0,6.41025641,6.41025641,0,0,0,5.128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.35897436,0,0,23.07692308,0,0,0,0,0,0,0,0,0,0,0
17A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.25641026,0,0,7.692307692,0,0,5.128205128,0,0,0,0,0,0,0,0,2.564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,1.282051282,0,0,0,0,0,0,0,0,0,0,0,0,6.41025641,0,6.41025641,0,0,0,19.23076923,0,0,0,0,0,0,0,0,0,8.974358974,0,0,0,0,0,0,1.282051282,0,0,0,0,0,0,0,10.25641026,0,0,20.51282051,0,0,0,0,0,0,0,0,0,0,0
18A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.702702703,0,0,0,0,0,18.91891892,5.405405405,0,1.351351351,0,0,0,0,0,0,8.108108108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.756756757,0,6.756756757,0,0,0,20.27027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.459459459,0,0,20.27027027,0,0,0,0,0,0,0,0,0,0,0
19A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.666666667,0,0,0,0,0,13.33333333,0,0,0,0,0,0,0,0,0,1.333333333,10.66666667,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,6.666666667,0,0,0,0,1.333333333,0,0,0,0,0,0,2.666666667,0,0,0,0,0,0,0,14.66666667,0,0,18.66666667,0,0,0,0,0,0,0,0,0,0,0
20A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.225352113,0,0,0,9.85915493,0,0,0,0,0,0,0,0,0,0,0,1.408450704,0,0,0,0,1.408450704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.16901408,0,0,0,0,11.26760563,0,0,0,0,0,0,0,0,0,0,0,4.225352113,0,0,0,2.816901408,0,0,0,14.08450704,0,0,9.85915493,0,0,0,0,0,7.042253521,5.633802817,0,0,0,0
21A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.76923077,0,0,0,0,7.692307692,0,0,0,0,27.69230769,0,15.38461538,0,0,0,0,0,0,0,0,3.076923077,0,0,0,0,0,0,10.76923077,0,0,0,0,0,0,0,0,0,0,0
22A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.94029851,0,0,0,0,0,0,0,0,29.85074627,0,0,0,0,0,4.47761194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.92537313,0,0,0,0,0,0,0,0,0,1.492537313,0,0,0,0,0,0,0,0,0,0,2.985074627,0,0,0,22.3880597,0,0,5.970149254,0,0,0,0,0,0,0,2.985074627,2.985074627,0,0
23A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.225352113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.042253521,0,7.042253521,0,0,0,14.08450704,0,0,0,0,7.042253521,0,0,0,0,11.26760563,0,0,0,0,0,0,0,0,0,0,2.816901408,0,0,0,16.90140845,0,0,21.12676056,0,0,0,0,0,0,5.633802817,2.816901408,0,0,0
24A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,0,0,0,0,0,0,0,0,2.777777778,0,19.44444444,0,0,4.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.944444444,0,6.944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77777778,0,0,4.166666667,0,0,0,0,0,0,5.555555556,2.777777778,2.777777778,0,0
25A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.555555556,0,0,0,0,0,0,0,0,2.777777778,0,0,0,0,0,0,0,0,0,11.11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.944444444,0,6.944444444,0,0,0,20.83333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77777778,0,0,12.5,0,0,0,0,0,0,0,2.777777778,2.777777778,0,0
26A3b,0,0,0,0,0,0,0,0,0,6.756756757,13.51351351,0,0,0,0,0,0,0,0,0,9.459459459,6.756756757,0,0,0,0,0,18.91891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.054054054,0,9.459459459,8.108108108,0,0,0,0,0,0,1.351351351,0,0,0,0,0,0,0,0,0,6.756756757,0,0,0,0,0,2.702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.054054054,0,0,0,8.108108108,0,0,0,0,0,0,0
27A3b,0,0,0,0,0,0,0,0,0,6.41025641,8.974358974,0,0,0,0,0,0,0,0,0,16.66666667,6.41025641,0,0,0,0,0,14.1025641,0,0,0,0,0,0,0,0,0,0,0,1.282051282,11.53846154,0,0,0,0,0,0,5.128205128,0,0,2.564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,6.41025641,0,0,0,0,0,8.974358974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.128205128,0,0,0,0,0,0,0,6.41025641,0,0,0
28A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.090909091,6.493506494,0,0,0,0,0,5.194805195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.58441558,0,0,24.67532468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.597402597,0,0,0,0,0,0,0,0,0,0,0,0,0,1.298701299,0,0,0,23.37662338,0,0,0,5.194805195,0,0,0,6.493506494,0,0,0
29A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.493506494,0,0,0,0,0,0,25.97402597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.194805195,0,0,0,0,16.88311688,0,0,0,0,0,0,0,0,0,6.493506494,0,3.896103896,9.090909091,0,0,0,6.493506494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.493506494,0,0,0,0,0,6.493506494,6.493506494,0,0,0,0
30A3b,0,0,0,0,0,5.050505051,0,0,0,5.050505051,10.1010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.17171717,0,2.02020202,2.02020202,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1010101,0,0,9.090909091,0,0,0,0,0,0,4.04040404,0,0,4.04040404,0,2.02020202,4.04040404,0,0,0,0,0,0,0,0,0,8.080808081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02020202,0,0,8.080808081,0,0,0,7.070707071,0,0,0,0,0,0,0
31A3b,0,0,0,0,0,7.142857143,7.142857143,0,0,7.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.85714286,0,2.857142857,0,0,0,0,0,0,0,5.714285714,0,0,0,0,0,0,0,0,0,4.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,0,0,0,0,0,0,0,0,0,0,2.857142857,0,0,0,0,0,1.428571429,0,0,0,0,0,0,0,0,0,0,0,7.142857143,4.285714286,0,7.142857143,7.142857143,0,0,0,0
32A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.352941176,0,0,0,0,0,0,15.29411765,0,0,0,0,0,0,0,0,0,2.352941176,0,4.705882353,2.352941176,0,5.882352941,0,0,0,0,11.76470588,0,0,0,0,0,0,0,0,0,7.058823529,0,4.705882353,8.235294118,0,0,0,0,0,0,0,0,0,14.11764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.17647059,0,0,0,0,0,0,0,0,0,0,0
33A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.092783505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12371134,0,0,4.12371134,0,0,0,0,14.43298969,0,0,8.24742268,0,0,0,0,0,0,12.37113402,0,0,12.37113402,0,0,0,0,0,2.06185567,0,0,0,18.55670103,0,0,0,0,5.154639175,5.154639175,0,0,0,0,0,0,0,0,0,0,0,0,0,1.030927835,0,0,0,0,0,0,0,6.18556701,0,0,0,3.092783505,0,0,0,0,0,0,0
34A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.47619048,0,0,2.380952381,0,0,0,0,0,0,0,0,7.142857143,0,0,0,0,0,0,0,10.71428571,0,0,0,0,4.761904762,0,0,0,0,10.71428571,0,2.380952381,10.71428571,0,0,0,0,0,0,0,0,0,19.04761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.380952381,0,0,0,0,0,0,0,7.142857143,0,0,0,7.142857143,0,0,0,0,0,0,0
35A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.695652174,0,0,0,3.260869565,0,0,0,0,0,0,0,8.695652174,0,4.347826087,0,0,0,0,0,16.30434783,0,0,0,0,0,0,0,0,0,13.04347826,0,0,17.39130435,0,0,0,0,0,0,0,0,0,10.86956522,0,0,0,0,0,0,0,0,0,2.173913043,0,2.173913043,0,0,0,0,0,0,0,0,0,0,0,0,2.173913043,0,0,10.86956522,0,0,0,0,0,0,0,0,0,0,0
36A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.27027027,0,0,0,0,0,31.08108108,0,0,0,0,0,0,0,0,0,4.054054054,0,0,0,0,5.405405405,0,0,0,0,13.51351351,0,0,0,0,0,0,1.351351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.405405405,0,0,0,0,0,0,0,0,0,4.054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.86486486,0,0,0,0,0,0,0,0,0,0,0
37A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.25641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.282051282,0,0,0,0,5.128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.128205128,0,0,7.692307692,0,0,0,0,0,0,0,0,0,24.35897436,0,0,0,0,0,0,0,0,0,3.846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,1.282051282,0,0,0,15.38461538,0,0,6.41025641,6.41025641,0,6.41025641,0,6.41025641,0,0,0
38A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.66666667,0,0,0,0,0,0,0,0,0,2.666666667,0,0,0,0,2.666666667,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.66666667,0,0,0,0,0,0,0,0,0,9.333333333,0,0,0,0,0,0,0,0,0,0,2.666666667,0,0,0,0,0,0,17.33333333,0,0,0,0,0,6.666666667,6.666666667,6.666666667,0,0,0
39A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.225352113,0,0,0,0,0,0,0,0,0,2.816901408,0,1.408450704,0,0,0,0,22.53521127,0,0,4.225352113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.30985915,0,0,0,0,0,0,0,0,0,9.85915493,0,8.450704225,0,0,1.408450704,0,0,0,0,0,2.816901408,0,0,0,11.26760563,0,0,12.67605634,0,0,0,0,0,0,0,0,0,0,0
40A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,7.142857143,0,0,0,0,0,8.571428571,0,0,0,0,0,0,0,0,0,5.714285714,8.571428571,0,0,12.85714286,0,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.85714286,0,7.142857143,0,0,0,0,7.142857143,0,0,0,0
41A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,6.666666667,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.666666667,0,0,0,0,0,0,0,0,0,0,0,14.66666667,0,0,0,0,0,0,0,0,0,9.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333,0,0,24,0,0,0,0,0,0,0,0,0,0,0
42A3b,0,0,0,0,0,0,7.142857143,0,0,0,0,0,0,0,0,0,0,7.142857143,0,0,4.285714286,0,0,7.142857143,0,0,7.142857143,0,0,0,0,0,0,0,7.142857143,0,0,2.857142857,7.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,7.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.714285714,0,0,0,0,0,0,0,0,0,10,0,0,2.857142857,2.857142857,0,7.142857143,0,0,0,0,0,0,0,0,0,0,0,7.142857143,0,0,0,0,0,7.142857143,0,0,0,0,0
43A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.756756757,0,0,1.351351351,0,0,6.756756757,0,0,6.756756757,17.56756757,0,0,0,0,0,0,0,0,0,0,6.756756757,13.51351351,0,0,5.405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.702702703,0,0,6.756756757,6.756756757,0,0,0,4.054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.108108108,0,0,0,0,0,6.756756757,0,0,0,0,0
44A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.849315068,0,0,16.43835616,0,0,6.849315068,0,0,6.849315068,0,0,0,0,0,0,0,0,0,0,0,8.219178082,0,0,0,5.479452055,0,13.69863014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.849315068,6.849315068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.739726027,0,0,0,0,0,0,12.32876712,0,0,0,0,0,6.849315068,0,0,0,0,0
45A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.479452055,6.849315068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.32876712,0,0,0,12.32876712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.849315068,0,0,0,0,0,0,0,0,0,10.95890411,0,5.479452055,0,0,0,0,0,0,0,0,2.739726027,0,0,0,0,0,0,16.43835616,6.849315068,6.849315068,0,0,0,0,6.849315068,0,0,0,0
46A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.84210526,6.578947368,0,0,0,0,0,3.947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.78947368,0,15.78947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.631578947,0,15.78947368,6.578947368,6.578947368,0,0,0,0,0,6.578947368,0,0,0
47A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.756756757,0,0,0,6.756756757,0,0,0,0,6.756756757,5.405405405,0,0,0,0,0,0,2.702702703,0,0,13.51351351,0,0,0,0,16.21621622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.756756757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.108108108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.27027027,0,0,0,0,0,6.756756757,0,0,0,0,0
48A3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.142857143,0,0,28.57142857,7.142857143,0,0,0,0,7.142857143,1.428571429,0,0,0,0,0,0,2.857142857,0,0,1.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,0,7.142857143,0,0,0,0,0,0,0,0,0,2.857142857,0,17.14285714,7.142857143,0,0,0,0,0,0,0,0,0,0
